PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
201166,Aaron Brooks,1610612741,CHI,31.,6-0,72,161,Oregon,USA,2007,1,26,42,298,72,99,1.7,0.024,0.089,0.226,0.492,0.236
203932,Aaron Gordon,1610612753,ORL,20.,6-9,81,220,Arizona,USA,2014,1,4,51,395,310,73,-1.7,0.095,0.21,0.164,0.539,0.102
1626151,Aaron Harrison,1610612766,CHA,21.,6-6,78,210,Kentucky,USA,Undrafted,Undrafted,Undrafted,13,7,8,0,3.2,0.057,0.111,0.122,0.277,0.
203940,Adreian Payne,1610612750,MIN,24.,6-10,82,237,Michigan State,USA,2014,1,15,33,88,67,16,-6.7,0.041,0.201,0.167,0.477,0.081
201143,Al Horford,1610612737,ATL,29.,6-10,82,245,Florida,Dominican Republic,2007,1,3,55,839,378,170,3.4,0.069,0.169,0.211,0.564,0.164
2744,Al Jefferson,1610612766,CHA,31.,6-10,82,289,None,USA,2004,1,15,19,238,116,30,0.1,0.051,0.215,0.244,0.495,0.112
202329,Al-Farouq Aminu,1610612757,POR,25.,6-9,81,215,Wake Forest,USA,2010,1,8,54,561,344,86,2.3,0.045,0.189,0.174,0.517,0.081
202692,Alec Burks,1610612762,UTA,24.,6-6,78,214,Colorado,USA,2011,1,12,28,401,100,59,-3.4,0.024,0.131,0.256,0.518,0.138
203458,Alex Len,1610612756,PHX,22.,7-1,85,260,Maryland,Ukraine,2013,1,5,51,353,317,47,-7.,0.107,0.243,0.183,0.51,0.077
201582,Alexis Ajinca,1610612740,NOP,27.,7-2,86,248,None,France,2008,1,20,41,187,169,17,-0.3,0.097,0.278,0.177,0.527,0.052
203459,Allen Crabbe,1610612757,POR,23.,6-6,78,210,California,USA,2013,2,31,53,594,140,63,-1.2,0.013,0.098,0.176,0.576,0.072
202087,Alonzo Gee,1610612740,NOP,28.,6-6,78,225,Alabama,USA,Undrafted,Undrafted,Undrafted,53,213,163,50,-5.,0.036,0.12,0.088,0.562,0.063
2405,Amar'e Stoudemire,1610612748,MIA,33.,6-10,82,245,None,USA,2002,1,9,25,135,113,17,-4.5,0.105,0.255,0.187,0.561,0.08
101161,Amir Johnson,1610612738,BOS,28.,6-9,81,240,None,USA,2005,2,56,52,391,328,92,5.7,0.102,0.188,0.138,0.599,0.109
2760,Anderson Varejao,1610612739,CLE,33.,6-11,83,273,None,Brazil,2004,2,30,31,80,91,20,4.2,0.082,0.238,0.143,0.469,0.094
203083,Andre Drummond,1610612765,DET,22.,6-11,83,279,Connecticut,USA,2012,1,9,54,917,807,45,2.4,0.152,0.338,0.245,0.496,0.042
2738,Andre Iguodala,1610612744,GSW,32.,6-6,78,215,Arizona,USA,2004,1,9,51,384,218,179,16.9,0.038,0.127,0.12,0.588,0.168
1889,Andre Miller,1610612750,MIN,39.,6-3,75,200,Utah,USA,1999,1,8,26,88,24,58,-0.8,0.03,0.08,0.154,0.663,0.307
203460,Andre Roberson,1610612760,OKC,24.,6-7,79,210,Colorado,USA,2013,1,26,45,221,149,36,12.5,0.061,0.103,0.102,0.553,0.048
200745,Andrea Bargnani,1610612751,BKN,30.,7-0,84,245,None,Italy,2006,1,1,46,304,97,18,-15.7,0.047,0.135,0.234,0.5,0.051
101106,Andrew Bogut,1610612744,GSW,31.,7-0,84,260,Utah,Australia,2005,1,1,45,245,338,95,16.,0.097,0.266,0.118,0.603,0.132
203094,Andrew Nicholson,1610612753,ORL,26.,6-9,81,250,St. Bonaventure,Canada,2012,1,19,36,220,130,12,-0.6,0.048,0.209,0.194,0.529,0.036
203952,Andrew Wiggins,1610612750,MIN,20.,6-8,80,199,Kansas,Canada,2014,1,1,53,1100,195,96,-2.4,0.05,0.07,0.276,0.526,0.09
203461,Anthony Bennett,1610612761,TOR,22.,6-8,80,245,Nevada-Las Vegas,Canada,2013,1,1,15,23,21,0,-14.8,0.073,0.294,0.183,0.42,0.
1626148,Anthony Brown,1610612747,LAL,23.,6-7,79,210,Stanford,USA,2015,2,34,25,95,55,12,-1.7,0.015,0.11,0.111,0.438,0.038
203076,Anthony Davis,1610612740,NOP,22.,6-10,82,253,Kentucky,USA,2012,1,1,47,1098,468,87,-2.7,0.065,0.251,0.29,0.559,0.096
201627,Anthony Morrow,1610612760,OKC,30.,6-5,77,210,Georgia Tech,USA,Undrafted,Undrafted,Undrafted,48,267,51,16,4.1,0.014,0.068,0.158,0.549,0.033
201229,Anthony Tolliver,1610612765,DET,30.,6-8,80,240,Creighton,USA,Undrafted,Undrafted,Undrafted,53,289,184,43,0.7,0.03,0.16,0.118,0.543,0.06
203462,Archie Goodwin,1610612756,PHX,21.,6-5,77,200,Kentucky,USA,2013,1,29,34,312,83,76,-9.1,0.026,0.114,0.227,0.522,0.186
203382,Aron Baynes,1610612765,DET,29.,6-10,82,260,Washington State,Australia,Undrafted,Undrafted,Undrafted,53,304,240,41,-6.,0.124,0.224,0.189,0.541,0.091
201167,Arron Afflalo,1610612752,NYK,30.,6-5,77,210,UCLA,USA,2007,1,27,47,668,167,91,-1.4,0.01,0.104,0.191,0.54,0.092
203085,Austin Rivers,1610612746,LAC,23.,6-4,76,200,Duke,USA,2012,1,10,46,371,84,60,-1.7,0.016,0.075,0.186,0.508,0.104
202340,Avery Bradley,1610612738,BOS,25.,6-2,74,180,Texas,USA,2010,1,19,50,756,133,106,5.9,0.019,0.067,0.201,0.537,0.096
203463,Ben McLemore,1610612758,SAC,23.,6-5,77,195,Kansas,USA,2013,1,7,49,379,102,59,-0.2,0.025,0.082,0.167,0.557,0.078
2757,Beno Udrih,1610612748,MIA,33.,6-3,75,205,None,Slovenia,2004,1,28,41,195,68,111,-1.6,0.012,0.103,0.169,0.508,0.261
202687,Bismack Biyombo,1610612761,TOR,23.,6-9,81,245,None,Democratic Republic of the Congo,2011,1,7,52,281,423,14,4.4,0.111,0.284,0.117,0.58,0.019
201933,Blake Griffin,1610612746,LAC,26.,6-10,82,251,Oklahoma,USA,2009,1,1,30,697,260,149,5.8,0.051,0.217,0.296,0.552,0.26
1626246,Boban Marjanovic,1610612759,SAS,27.,7-3,87,290,None,Serbia,Undrafted,Undrafted,Undrafted,34,194,123,12,11.2,0.188,0.295,0.26,0.666,0.071
1626171,Bobby Portis,1610612741,CHI,21.,6-11,83,230,Arkansas,USA,2015,1,22,32,224,147,18,-11.7,0.103,0.19,0.216,0.488,0.058
202711,Bojan Bogdanovic,1610612751,BKN,26.,6-8,80,216,None,Croatia,2011,2,31,54,509,173,55,-9.3,0.023,0.117,0.17,0.538,0.061
2564,Boris Diaw,1610612759,SAS,33.,6-8,80,250,None,France,2003,1,21,53,351,174,131,13.3,0.051,0.139,0.164,0.578,0.185
203078,Bradley Beal,1610612764,WAS,22.,6-5,77,207,Florida,USA,2012,1,3,30,560,112,88,-3.4,0.027,0.108,0.254,0.564,0.155
201148,Brandan Wright,1610612763,MEM,28.,6-10,82,210,North Carolina,USA,2007,1,8,7,46,24,4,-21.7,0.054,0.165,0.158,0.607,0.061
1626183,Branden Dawson,1610612746,LAC,23.,6-6,78,225,Michigan State,USA,2015,2,56,2,2,3,0,-63.5,0.2,0.111,0.108,0.333,0.
101138,Brandon Bass,1610612747,LAL,30.,6-8,80,250,Louisiana State,USA,2005,2,33,47,293,198,56,-5.,0.088,0.157,0.134,0.591,0.103
201943,Brandon Jennings,1610612765,DET,26.,6-1,73,169,None,USA,2009,1,10,23,157,46,70,3.7,0.013,0.106,0.189,0.495,0.265
202688,Brandon Knight,1610612756,PHX,24.,6-3,75,189,Kentucky,USA,2011,1,8,42,827,157,215,-6.1,0.019,0.097,0.264,0.523,0.235
201575,Brandon Rush,1610612744,GSW,30.,6-6,78,220,Kansas,USA,2008,1,13,43,210,117,38,3.3,0.026,0.151,0.131,0.591,0.076
203148,Brian Roberts,1610612766,CHA,30.,6-1,73,173,Dayton,USA,Undrafted,Undrafted,Undrafted,30,145,29,38,-1.6,0.012,0.093,0.197,0.552,0.198
201572,Brook Lopez,1610612751,BKN,27.,7-0,84,275,Stanford,USA,2008,1,10,54,1090,444,88,-5.1,0.096,0.174,0.275,0.553,0.087
203998,Bruno Caboclo,1610612761,TOR,20.,6-9,81,205,None,Brazil,2014,1,20,3,0,1,0,-98.,0.,0.25,0.3,0.,0.
203955,Bryce Cotton,1610612756,PHX,23.,6-1,73,165,Providence,USA,Undrafted,Undrafted,Undrafted,3,4,0,3,-20.6,0.,0.,0.177,0.25,0.143
1626214,Bryce Dejean-Jones,1610612740,NOP,23.,6-6,78,203,Iowa State,USA,Undrafted,Undrafted,Undrafted,11,69,39,12,-4.2,0.035,0.176,0.146,0.529,0.075
203468,CJ McCollum,1610612757,POR,24.,6-4,76,200,Lehigh,USA,2013,1,10,52,1075,187,220,1.6,0.018,0.094,0.272,0.532,0.211
101139,CJ Miles,1610612754,IND,28.,6-6,78,231,None,USA,2005,2,34,48,572,150,52,-1.5,0.02,0.12,0.217,0.526,0.07
201228,CJ Watson,1610612753,ORL,31.,6-2,74,175,Tennessee,USA,Undrafted,Undrafted,Undrafted,8,38,16,25,9.3,0.033,0.075,0.133,0.463,0.21
203912,CJ Wilcox,1610612746,LAC,25.,6-5,77,195,Washington,USA,2014,1,28,8,6,2,2,22.3,0.,0.091,0.237,0.25,0.111
203946,Cameron Bairstow,1610612741,CHI,25.,6-9,81,250,New Mexico,Australia,2014,2,49,14,20,25,5,-8.5,0.045,0.244,0.183,0.288,0.086
1626166,Cameron Payne,1610612760,OKC,21.,6-3,75,185,Murray State,USA,2015,1,14,37,201,64,76,-1.3,0.017,0.144,0.205,0.53,0.267
201171,Carl Landry,1610612755,PHI,32.,6-9,81,248,Purdue,USA,2007,2,31,14,96,38,6,-0.8,0.085,0.179,0.242,0.585,0.06
2546,Carmelo Anthony,1610612752,NYK,31.,6-8,80,240,Syracuse,USA,2003,1,3,48,1026,378,200,0.5,0.045,0.201,0.292,0.526,0.21
2406,Caron Butler,1610612758,SAC,35.,6-7,79,228,Connecticut,USA,2002,1,10,9,24,11,3,-26.8,0.033,0.127,0.138,0.446,0.07
202718,Chandler Parsons,1610612742,DAL,27.,6-10,82,230,Florida,USA,2011,2,38,47,590,206,112,-0.3,0.015,0.16,0.205,0.571,0.146
101112,Channing Frye,1610612753,ORL,32.,6-11,83,255,Arizona,USA,2005,1,8,44,229,141,45,2.6,0.035,0.182,0.137,0.586,0.083
101236,Charles Hayes,1610612745,HOU,32.,6-6,78,240,Kentucky,USA,Undrafted,Undrafted,Undrafted,2,4,8,2,-2.,0.,0.286,0.112,0.694,0.133
101111,Charlie Villanueva,1610612742,DAL,31.,6-11,83,232,Connecticut,USA,2005,1,7,44,245,118,20,-10.6,0.032,0.215,0.243,0.464,0.067
201978,Chase Budinger,1610612754,IND,27.,6-7,79,209,Arizona,USA,2009,2,44,41,185,101,43,2.,0.042,0.137,0.143,0.496,0.096
2365,Chris Andersen,1610612748,MIA,37.,6-10,82,245,Blinn,USA,Undrafted,Undrafted,Undrafted,7,13,9,3,-23.9,0.115,0.2,0.18,0.553,0.136
2547,Chris Bosh,1610612748,MIA,31.,6-11,83,235,Georgia Tech,USA,2003,1,4,53,1010,390,128,1.7,0.032,0.211,0.253,0.571,0.129
203142,Chris Copeland,1610612749,MIL,31.,6-9,81,239,Colorado,USA,Undrafted,Undrafted,Undrafted,24,50,10,11,-26.2,0.007,0.073,0.177,0.462,0.12
203187,Chris Johnson,1610612762,UTA,25.,6-6,78,206,Dayton,USA,Undrafted,Undrafted,Undrafted,43,129,84,35,3.4,0.04,0.14,0.142,0.496,0.108
2549,Chris Kaman,1610612757,POR,33.,7-0,84,265,Central Michigan,USA,2003,1,6,8,20,9,5,-24.,0.06,0.102,0.237,0.357,0.167
1626191,Chris McCullough,1610612751,BKN,21.,6-11,83,200,Syracuse,,2015,1,29,2,7,3,0,-11.2,0.05,0.095,0.197,0.438,0.
101108,Chris Paul,1610612746,LAC,30.,6-0,72,175,Wake Forest,USA,2005,1,4,48,927,183,450,11.4,0.019,0.105,0.27,0.563,0.463
1626174,Christian Wood,1610612755,PHI,20.,6-11,83,220,Nevada-Las Vegas,USA,Undrafted,Undrafted,Undrafted,14,51,32,3,-5.2,0.083,0.206,0.186,0.523,0.042
203921,Cleanthony Early,1610612752,NYK,24.,6-8,80,210,Wichita State,USA,2014,2,34,10,7,2,1,13.8,0.,0.061,0.099,0.583,0.045
1626146,Cliff Alexander,1610612757,POR,20.,6-8,80,240,Kansas,USA,Undrafted,Undrafted,Undrafted,7,10,6,0,4.3,0.111,0.133,0.172,0.5,0.
203991,Clint Capela,1610612745,HOU,21.,6-10,82,240,None,Switzerland,2014,1,25,53,382,364,37,1.4,0.134,0.227,0.156,0.548,0.054
203469,Cody Zeller,1610612766,CHA,23.,7-0,84,240,Indiana,USA,2013,1,4,45,395,279,42,1.3,0.081,0.202,0.16,0.558,0.059
202332,Cole Aldrich,1610612746,LAC,27.,6-11,83,250,Kansas,USA,2010,1,11,31,167,117,28,-0.5,0.11,0.272,0.223,0.572,0.128
201147,Corey Brewer,1610612745,HOU,29.,6-9,81,186,Florida,USA,2007,1,7,55,417,135,83,-3.2,0.023,0.101,0.178,0.486,0.112
203928,Cory Jefferson,1610612756,PHX,25.,6-9,81,218,Baylor,USA,2014,2,60,8,22,16,0,-10.2,0.122,0.196,0.209,0.446,0.
202709,Cory Joseph,1610612761,TOR,24.,6-3,75,190,Texas,Canada,2011,1,29,52,455,136,160,9.4,0.021,0.091,0.168,0.531,0.194
201584,Courtney Lee,1610612763,MEM,30.,6-5,77,200,Western Kentucky,USA,2008,1,22,51,511,118,76,1.,0.015,0.079,0.157,0.556,0.08
1626245,Cristiano Felicio,1610612741,CHI,23.,6-10,82,275,None,Brazil,Undrafted,Undrafted,Undrafted,7,3,1,4,-24.3,0.,0.056,0.078,0.521,0.235
1626156,D'Angelo Russell,1610612747,LAL,19.,6-5,77,195,Ohio State,USA,2015,1,2,53,646,191,176,-9.4,0.022,0.123,0.236,0.502,0.22
201571,D.J. Augustin,1610612760,OKC,28.,6-0,72,183,Texas,USA,2008,1,9,34,142,43,66,-0.7,0.011,0.078,0.141,0.522,0.192
203081,Damian Lillard,1610612757,POR,25.,6-3,75,195,Weber State,USA,2012,1,6,47,1142,205,344,1.1,0.02,0.112,0.307,0.547,0.349
203996,Damien Inglis,1610612749,MIL,20.,6-8,80,246,None,France,2014,2,31,8,8,9,2,-29.9,0.028,0.205,0.148,0.41,0.095
204014,Damjan Rudez,1610612750,MIN,29.,6-9,81,230,None,Croatia,Undrafted,Undrafted,Undrafted,21,56,11,7,-4.1,0.02,0.049,0.127,0.627,0.053
201568,Danilo Gallinari,1610612743,DEN,27.,6-10,82,225,None,Italy,2008,1,6,48,947,259,125,-3.2,0.031,0.146,0.229,0.585,0.125
201980,Danny Green,1610612759,SAS,28.,6-6,78,215,North Carolina,USA,2009,2,46,53,400,207,97,11.6,0.027,0.14,0.15,0.507,0.095
201967,Dante Cunningham,1610612740,NOP,28.,6-8,80,230,Villanova,USA,2009,2,33,51,221,152,31,-4.4,0.035,0.14,0.097,0.538,0.042
201589,Darrell Arthur,1610612743,DEN,27.,6-9,81,235,Kansas,USA,2008,1,27,46,324,183,58,-1.1,0.062,0.149,0.168,0.508,0.101
201954,Darren Collison,1610612758,SAC,28.,6-0,72,175,UCLA,USA,2009,1,21,48,643,103,187,-2.4,0.015,0.068,0.2,0.581,0.214
1626199,Darrun Hilliard,1610612765,DET,22.,6-6,78,205,Villanova,USA,2015,2,38,22,84,20,14,2.8,0.021,0.086,0.198,0.523,0.111
101135,David Lee,1610612738,BOS,32.,6-9,81,245,Florida,USA,2005,1,30,30,214,130,54,-4.,0.093,0.212,0.235,0.499,0.201
2561,David West,1610612759,SAS,35.,6-9,81,250,Xavier,USA,2003,1,18,52,349,205,94,13.2,0.055,0.201,0.174,0.594,0.151
201599,DeAndre Jordan,1610612746,LAC,27.,6-11,83,265,Texas A&M,USA,2008,2,35,51,619,716,56,9.8,0.122,0.326,0.146,0.623,0.047
201971,DeJuan Blair,1610612764,WAS,26.,6-7,79,270,Pittsburgh,USA,2009,2,37,29,61,57,11,-11.4,0.097,0.203,0.172,0.414,0.077
201942,DeMar DeRozan,1610612761,TOR,26.,6-7,79,220,Southern California,USA,2009,1,9,52,1219,226,214,2.,0.025,0.114,0.296,0.548,0.214
202326,DeMarcus Cousins,1610612758,SAC,25.,6-11,83,270,Kentucky,USA,2010,1,5,44,1179,489,139,1.,0.074,0.267,0.351,0.537,0.161
201960,DeMarre Carroll,1610612761,TOR,29.,6-8,80,212,Missouri,USA,2009,1,27,23,268,110,24,0.1,0.041,0.131,0.181,0.485,0.054
1626153,Delon Wright,1610612761,TOR,23.,6-5,77,190,Utah,USA,2015,1,20,14,13,7,4,-12.4,0.024,0.128,0.226,0.391,0.2
203471,Dennis Schroder,1610612737,ATL,22.,6-1,73,172,None,Germany,2013,1,17,53,567,148,240,10.6,0.023,0.133,0.278,0.504,0.357
101114,Deron Williams,1610612742,DAL,31.,6-3,75,200,Illinois,USA,2005,1,3,46,649,134,247,-0.4,0.01,0.089,0.226,0.525,0.288
202324,Derrick Favors,1610612762,UTA,24.,6-10,82,265,Georgia Tech,USA,2010,1,3,35,580,296,54,0.3,0.105,0.204,0.238,0.55,0.089
201565,Derrick Rose,1610612741,CHI,27.,6-3,75,190,Memphis,USA,2008,1,1,45,714,159,215,-3.3,0.022,0.088,0.268,0.46,0.251
202682,Derrick Williams,1610612752,NYK,24.,6-8,80,240,Arizona,USA,2011,1,2,54,482,199,46,-6.8,0.039,0.207,0.241,0.533,0.094
1626164,Devin Booker,1610612756,PHX,19.,6-6,78,206,Kentucky,USA,2015,1,13,48,511,104,84,-10.,0.012,0.093,0.204,0.573,0.126
2734,Devin Harris,1610612742,DAL,32.,6-3,75,185,Wisconsin,USA,2004,1,5,40,296,84,83,-2.1,0.018,0.098,0.171,0.559,0.172
203906,Devyn Marble,1610612753,ORL,23.,6-6,78,200,Iowa,USA,2014,2,56,8,2,3,0,-25.3,0.042,0.125,0.157,0.155,0.
203473,Dewayne Dedmon,1610612753,ORL,26.,7-0,84,245,Southern California,USA,Undrafted,Undrafted,Undrafted,33,99,104,6,-4.5,0.093,0.24,0.137,0.542,0.03
203079,Dion Waiters,1610612760,OKC,24.,6-4,76,220,Syracuse,USA,2012,1,4,54,534,152,104,6.,0.019,0.091,0.175,0.491,0.098
1717,Dirk Nowitzki,1610612742,DAL,37.,7-0,84,245,None,Germany,1998,1,9,49,860,325,81,3.7,0.026,0.211,0.249,0.556,0.092
202388,Donald Sloan,1610612751,BKN,28.,6-3,75,205,Texas A&M,USA,Undrafted,Undrafted,Undrafted,34,200,95,138,-4.9,0.022,0.135,0.16,0.535,0.298
202700,Donatas Motiejunas,1610612745,HOU,25.,7-0,84,222,None,Lithuania,2011,1,20,14,78,30,14,-1.9,0.047,0.12,0.219,0.572,0.13
203926,Doug McDermott,1610612741,CHI,24.,6-8,80,225,Creighton,USA,2014,1,11,51,421,119,32,-4.5,0.02,0.087,0.161,0.541,0.043
203110,Draymond Green,1610612744,GSW,25.,6-7,79,230,Michigan State,USA,2012,2,35,51,722,485,369,21.9,0.061,0.218,0.188,0.583,0.275
2400,Drew Gooden,1610612764,WAS,34.,6-10,82,250,Kansas,USA,2002,1,4,22,70,75,13,-7.4,0.101,0.228,0.163,0.391,0.07
2730,Dwight Howard,1610612745,HOU,30.,6-11,83,265,None,USA,2004,1,1,44,641,528,65,-1.3,0.125,0.294,0.195,0.61,0.078
203939,Dwight Powell,1610612742,DAL,24.,6-11,83,240,Stanford,Canada,2014,2,45,52,349,240,36,-1.9,0.088,0.223,0.183,0.567,0.075
2548,Dwyane Wade,1610612748,MIA,34.,6-4,76,220,Marquette,USA,2003,1,5,50,936,202,235,-1.4,0.047,0.102,0.315,0.513,0.29
202734,E'Twaun Moore,1610612741,CHI,26.,6-4,76,191,Purdue,USA,2011,2,55,40,249,76,50,-1.9,0.016,0.087,0.152,0.543,0.103
202334,Ed Davis,1610612757,POR,26.,6-10,82,240,North Carolina,USA,2010,1,13,53,349,386,60,1.3,0.142,0.227,0.127,0.61,0.08
203901,Elfrid Payton,1610612753,ORL,21.,6-4,76,185,Louisiana-Lafayette,USA,2014,1,10,48,531,173,279,-4.1,0.034,0.098,0.208,0.472,0.302
202407,Elijah Millsap,1610612762,UTA,28.,6-6,78,225,Alabama-Birmingham,USA,Undrafted,Undrafted,Undrafted,20,36,35,19,6.6,0.038,0.179,0.146,0.384,0.164
202343,Elliot Williams,1610612763,MEM,26.,6-5,77,183,Memphis,USA,2010,1,22,5,8,4,4,-0.6,0.026,0.079,0.137,0.34,0.143
1626144,Emmanuel Mudiay,1610612743,DEN,19.,6-5,77,200,None,Democratic Republic of the Congo,2015,1,7,40,456,129,235,-4.2,0.017,0.1,0.251,0.407,0.304
202683,Enes Kanter,1610612760,OKC,23.,6-11,83,245,Kentucky,Turkey,2011,1,3,54,643,417,27,4.1,0.164,0.253,0.229,0.609,0.04
202339,Eric Bledsoe,1610612756,PHX,26.,6-1,73,190,Kentucky,USA,2010,1,18,31,632,125,190,-2.2,0.018,0.112,0.273,0.557,0.298
201569,Eric Gordon,1610612740,NOP,27.,6-4,76,215,Indiana,USA,2008,1,7,41,611,88,110,-2.2,0.008,0.063,0.201,0.555,0.126
203961,Eric Moreland,1610612758,SAC,24.,6-10,82,238,Oregon State,USA,Undrafted,Undrafted,Undrafted,5,4,6,0,18.1,0.059,0.2,0.067,0.515,0.
203475,Erick Green,1610612762,UTA,24.,6-4,76,185,Virginia Tech,USA,2013,2,46,9,13,6,3,-1.5,0.086,0.115,0.151,0.468,0.107
101141,Ersan Ilyasova,1610612765,DET,28.,6-10,82,235,None,Turkey,2005,2,36,52,589,282,55,-1.6,0.07,0.151,0.184,0.53,0.059
203095,Evan Fournier,1610612753,ORL,23.,6-7,79,205,None,France,2012,1,20,52,730,149,138,-3.2,0.014,0.088,0.2,0.572,0.133
202323,Evan Turner,1610612738,BOS,27.,6-7,79,220,Ohio State,USA,2010,1,2,55,542,260,243,1.9,0.025,0.164,0.188,0.5,0.254
203105,Festus Ezeli,1610612744,GSW,26.,6-11,83,265,Vanderbilt,Nigeria,2012,1,30,40,300,234,31,14.8,0.141,0.219,0.181,0.567,0.063
1626163,Frank Kaminsky,1610612766,CHA,22.,7-0,84,240,Wisconsin,USA,2015,1,9,52,397,209,71,0.7,0.042,0.166,0.175,0.504,0.106
202066,Garrett Temple,1610612764,WAS,29.,6-6,78,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,49,399,128,90,1.7,0.02,0.097,0.15,0.515,0.102
203914,Gary Harris,1610612743,DEN,21.,6-4,76,210,Michigan State,USA,2014,1,19,48,531,137,84,-4.6,0.022,0.081,0.158,0.558,0.087
202390,Gary Neal,1610612764,WAS,31.,6-4,76,210,Towson,USA,Undrafted,Undrafted,Undrafted,40,390,83,47,-9.,0.015,0.108,0.211,0.558,0.099
201588,George Hill,1610612754,IND,29.,6-3,75,188,Indiana Purdue-Indianapolis,USA,2008,1,26,46,598,178,150,2.6,0.023,0.099,0.164,0.566,0.144
101123,Gerald Green,1610612748,MIA,30.,6-7,79,205,None,USA,2005,1,18,47,477,128,45,2.2,0.018,0.099,0.2,0.5,0.06
201945,Gerald Henderson,1610612757,POR,28.,6-5,77,215,Duke,USA,2009,1,12,45,345,124,44,3.,0.024,0.146,0.204,0.513,0.085
203507,Giannis Antetokounmpo,1610612749,MIL,21.,6-11,83,222,None,Greece,2013,1,15,52,825,370,144,-4.2,0.049,0.185,0.213,0.569,0.129
203922,Glenn Robinson,1610612754,IND,22.,6-7,79,222,Michigan,USA,2014,2,40,38,143,60,21,-5.7,0.026,0.119,0.157,0.497,0.071
201609,Goran Dragic,1610612748,MIA,29.,6-3,75,190,None,Slovenia,2008,2,45,44,535,147,231,2.8,0.022,0.091,0.197,0.531,0.259
202330,Gordon Hayward,1610612762,UTA,25.,6-8,80,226,Butler,USA,2010,1,9,52,1033,265,191,1.,0.025,0.139,0.26,0.56,0.183
203476,Gorgui Dieng,1610612750,MIN,26.,6-11,83,241,Louisville,Senegal,2013,1,21,54,506,381,87,-1.7,0.091,0.235,0.173,0.601,0.101
